SVF Pointer Analysis Start
Initializing SVF...
Reverse path2: 9877[../lil.c:3162] <--[Load]-- 9873[../lil.c:3161] <--[Addr]-- 9874[../lil.c:3161]

==== Build forward path ====
Build path from top node: 9872
Build path from top node: 9874
Build path from original start node: 9877

==== All forward paths ====
Forward path1: 9872
Forward path2: 9874
==== Start pointer analysis ====
Analyze node: 9872, value:  %struct._expreval_t* %ee { 0th arg ee_expr "ln": 3161, "file": "../lil.c" }
pointType: struct_pointer
 pointTo: _expreval_t*
Find: NodeID = ee:9872
Checking if parameter with ID 9896 is freed in function ee_logor
is_free_operation: 0
icfgNode: FunEntryICFGNode8274 {fun: ee_logor{ "ln": 3125, "file": "../lil.c" }}
icfgNode: FunExitICFGNode8275 {fun: ee_logor{ "ln": 3159, "cl": 1, "fl": "../lil.c" }}
icfgNode: IntraICFGNode8289 {fun: ee_logor{ "ln": 3125, "fl": "../lil.c" }}
AddrStmt: [Var9897 <-- Var9898]	
   %ee.addr = alloca %struct._expreval_t*, align 8 { "ln": 3125, "fl": "../lil.c" }
icfgNode: IntraICFGNode8290 {fun: ee_logor{ "ln": 3129, "fl": "../lil.c" }}
AddrStmt: [Var9899 <-- Var9900]	
   %odval = alloca double, align 8 { "ln": 3129, "fl": "../lil.c" }
icfgNode: IntraICFGNode8291 {fun: ee_logor{ "ln": 3130, "fl": "../lil.c" }}
AddrStmt: [Var9901 <-- Var9902]	
   %oival = alloca i64, align 8 { "ln": 3130, "fl": "../lil.c" }
icfgNode: IntraICFGNode8292 {fun: ee_logor}
StoreStmt: [Var9897 <-- Var9896]	
   store %struct._expreval_t* %ee, %struct._expreval_t** %ee.addr, align 8 
destNode: ValVar ID: 9897
   %ee.addr = alloca %struct._expreval_t*, align 8 { "ln": 3125, "fl": "../lil.c" }
icfgNode: IntraICFGNode8293 {fun: ee_logor{ "ln": 3126, "cl": 15, "fl": "../lil.c" }}
LoadStmt: [Var9905 <-- Var9897]	
   %0 = load %struct._expreval_t*, %struct._expreval_t** %ee.addr, align 8, !dbg !170 { "ln": 3126, "cl": 15, "fl": "../lil.c" }
icfgNode: CallICFGNode8294 {fun: ee_logor{ "ln": 3126, "cl": 5, "fl": "../lil.c" }}
CallPE: [Var10098 <-- Var9905]	
   call void @ee_logand(%struct._expreval_t* noundef %0), !dbg !171 { "ln": 3126, "cl": 5, "fl": "../lil.c" }
icfgNode: RetICFGNode8295 {fun: ee_logor{ "ln": 3126, "cl": 5, "fl": "../lil.c" }}
icfgNode: IntraICFGNode8298 {fun: ee_logor{ "ln": 3127, "cl": 20, "fl": "../lil.c" }}
LoadStmt: [Var9909 <-- Var9897]	
   %1 = load %struct._expreval_t*, %struct._expreval_t** %ee.addr, align 8, !dbg !172 { "ln": 3127, "cl": 20, "fl": "../lil.c" }
icfgNode: CallICFGNode8299 {fun: ee_logor{ "ln": 3127, "cl": 5, "fl": "../lil.c" }}
CallPE: [Var10298 <-- Var9909]	
   call void @ee_skip_spaces(%struct._expreval_t* noundef %1), !dbg !173 { "ln": 3127, "cl": 5, "fl": "../lil.c" }
icfgNode: RetICFGNode8300 {fun: ee_logor{ "ln": 3127, "cl": 5, "fl": "../lil.c" }}
icfgNode: IntraICFGNode8303 {fun: ee_logor{ "ln": 3128, "cl": 5, "fl": "../lil.c" }}
BranchStmt: [ Unconditional branch]
Successor 0 ICFGNode8304   
   br label %while.cond, !dbg !174 { "ln": 3128, "cl": 5, "fl": "../lil.c" }
icfgNode: IntraICFGNode8304 {fun: ee_logor{ "ln": 3128, "cl": 12, "fl": "../lil.c" }}
LoadStmt: [Var9915 <-- Var9897]	
   %2 = load %struct._expreval_t*, %struct._expreval_t** %ee.addr, align 8, !dbg !175 { "ln": 3128, "cl": 12, "fl": "../lil.c" }
icfgNode: IntraICFGNode8305 {fun: ee_logor{ "ln": 3128, "cl": 16, "fl": "../lil.c" }}
GepStmt: [Var9916 <-- Var9915]	
   %head = getelementptr inbounds %struct._expreval_t, %struct._expreval_t* %2, i32 0, i32 2, !dbg !176 { "ln": 3128, "cl": 16, "fl": "../lil.c" }
icfgNode: IntraICFGNode8306 {fun: ee_logor{ "ln": 3128, "cl": 16, "fl": "../lil.c" }}
LoadStmt: [Var9917 <-- Var9916]	
   %3 = load i64, i64* %head, align 8, !dbg !176 { "ln": 3128, "cl": 16, "fl": "../lil.c" }
icfgNode: IntraICFGNode8307 {fun: ee_logor{ "ln": 3128, "cl": 23, "fl": "../lil.c" }}
LoadStmt: [Var9918 <-- Var9897]	
   %4 = load %struct._expreval_t*, %struct._expreval_t** %ee.addr, align 8, !dbg !177 { "ln": 3128, "cl": 23, "fl": "../lil.c" }
icfgNode: IntraICFGNode8308 {fun: ee_logor{ "ln": 3128, "cl": 27, "fl": "../lil.c" }}
GepStmt: [Var9919 <-- Var9918]	
   %len = getelementptr inbounds %struct._expreval_t, %struct._expreval_t* %4, i32 0, i32 1, !dbg !178 { "ln": 3128, "cl": 27, "fl": "../lil.c" }
icfgNode: IntraICFGNode8309 {fun: ee_logor{ "ln": 3128, "cl": 27, "fl": "../lil.c" }}
LoadStmt: [Var9920 <-- Var9919]	
   %5 = load i64, i64* %len, align 8, !dbg !178 { "ln": 3128, "cl": 27, "fl": "../lil.c" }
icfgNode: IntraICFGNode8310 {fun: ee_logor{ "ln": 3128, "cl": 21, "fl": "../lil.c" }}
CmpStmt: [Var9921 <-- (Var9917 predicate36 Var9920)]	
   %cmp = icmp ult i64 %3, %5, !dbg !179 { "ln": 3128, "cl": 21, "fl": "../lil.c" }
icfgNode: IntraICFGNode8311 {fun: ee_logor{ "ln": 3128, "cl": 31, "fl": "../lil.c" }}
BranchStmt: [Condition Var9921]
Successor 0 ICFGNode8312   Successor 1 ICFGNode8313   
   br i1 %cmp, label %land.lhs.true, label %land.end11, !dbg !180 { "ln": 3128, "cl": 31, "fl": "../lil.c" }
icfgNode: IntraICFGNode8312 {fun: ee_logor{ "ln": 3128, "cl": 35, "fl": "../lil.c" }}
LoadStmt: [Var9923 <-- Var9897]	
   %6 = load %struct._expreval_t*, %struct._expreval_t** %ee.addr, align 8, !dbg !181 { "ln": 3128, "cl": 35, "fl": "../lil.c" }
icfgNode: IntraICFGNode8313 {fun: ee_logor{ "ln": 0, "cl": 0, "fl": "../lil.c" }}
PhiStmt: [Var9956 <-- ([Var463, ICFGNode8321],[Var463, ICFGNode8311],[Var9953, ICFGNode8349],)]	
   %19 = phi i1 [ false, %land.lhs.true ], [ false, %while.cond ], [ %18, %land.end ], !dbg !196 { "ln": 0, "cl": 0, "fl": "../lil.c" }
icfgNode: IntraICFGNode8314 {fun: ee_logor{ "ln": 3128, "cl": 39, "fl": "../lil.c" }}
GepStmt: [Var9924 <-- Var9923]	
   %error = getelementptr inbounds %struct._expreval_t, %struct._expreval_t* %6, i32 0, i32 6, !dbg !182 { "ln": 3128, "cl": 39, "fl": "../lil.c" }
icfgNode: IntraICFGNode8315 {fun: ee_logor{ "ln": 3128, "cl": 5, "fl": "../lil.c" }}
BranchStmt: [Condition Var9956]
Successor 0 ICFGNode12672   Successor 1 ICFGNode8318   
   br i1 %19, label %while.body, label %while.end, !dbg !174 { "ln": 3128, "cl": 5, "fl": "../lil.c" }
icfgNode: IntraICFGNode8316 {fun: ee_logor{ "ln": 3128, "cl": 39, "fl": "../lil.c" }}
LoadStmt: [Var9925 <-- Var9924]	
   %7 = load i32, i32* %error, align 4, !dbg !182 { "ln": 3128, "cl": 39, "fl": "../lil.c" }
icfgNode: IntraICFGNode8317 {fun: ee_logor{ "ln": 3129, "cl": 24, "fl": "../lil.c" }}
LoadStmt: [Var9959 <-- Var9897]	
   %20 = load %struct._expreval_t*, %struct._expreval_t** %ee.addr, align 8, !dbg !200 { "ln": 3129, "cl": 24, "fl": "../lil.c" }
icfgNode: IntraICFGNode8318 {fun: ee_logor{ "ln": 3159, "cl": 1, "fl": "../lil.c" }}
   ret void, !dbg !296 { "ln": 3159, "cl": 1, "fl": "../lil.c" }
icfgNode: IntraICFGNode8319 {fun: ee_logor{ "ln": 3128, "cl": 35, "fl": "../lil.c" }}
CmpStmt: [Var9926 <-- (Var9925 predicate33 Var6)]	
   %tobool = icmp ne i32 %7, 0, !dbg !181 { "ln": 3128, "cl": 35, "fl": "../lil.c" }
icfgNode: IntraICFGNode8320 {fun: ee_logor{ "ln": 3129, "cl": 28, "fl": "../lil.c" }}
GepStmt: [Var9960 <-- Var9959]	
   %dval = getelementptr inbounds %struct._expreval_t, %struct._expreval_t* %20, i32 0, i32 4, !dbg !201 { "ln": 3129, "cl": 28, "fl": "../lil.c" }
icfgNode: IntraICFGNode8321 {fun: ee_logor{ "ln": 3128, "cl": 45, "fl": "../lil.c" }}
BranchStmt: [Condition Var9926]
Successor 0 ICFGNode8313   Successor 1 ICFGNode8323   
   br i1 %tobool, label %land.end11, label %land.rhs, !dbg !183 { "ln": 3128, "cl": 45, "fl": "../lil.c" }
icfgNode: IntraICFGNode8322 {fun: ee_logor{ "ln": 3129, "cl": 28, "fl": "../lil.c" }}
LoadStmt: [Var9961 <-- Var9960]	
   %21 = load double, double* %dval, align 8, !dbg !201 { "ln": 3129, "cl": 28, "fl": "../lil.c" }
icfgNode: IntraICFGNode8323 {fun: ee_logor{ "ln": 3128, "cl": 49, "fl": "../lil.c" }}
LoadStmt: [Var9928 <-- Var9897]	
   %8 = load %struct._expreval_t*, %struct._expreval_t** %ee.addr, align 8, !dbg !184 { "ln": 3128, "cl": 49, "fl": "../lil.c" }
icfgNode: IntraICFGNode8324 {fun: ee_logor{ "ln": 3129, "cl": 16, "fl": "../lil.c" }}
StoreStmt: [Var9899 <-- Var9961]	
   store double %21, double* %odval, align 8, !dbg !199 { "ln": 3129, "cl": 16, "fl": "../lil.c" }
icfgNode: IntraICFGNode8325 {fun: ee_logor{ "ln": 3128, "cl": 53, "fl": "../lil.c" }}
GepStmt: [Var9929 <-- Var9928]	
   %code = getelementptr inbounds %struct._expreval_t, %struct._expreval_t* %8, i32 0, i32 0, !dbg !185 { "ln": 3128, "cl": 53, "fl": "../lil.c" }
icfgNode: IntraICFGNode8326 {fun: ee_logor{ "ln": 3130, "cl": 26, "fl": "../lil.c" }}
LoadStmt: [Var9964 <-- Var9897]	
   %22 = load %struct._expreval_t*, %struct._expreval_t** %ee.addr, align 8, !dbg !204 { "ln": 3130, "cl": 26, "fl": "../lil.c" }
icfgNode: IntraICFGNode8327 {fun: ee_logor{ "ln": 3128, "cl": 53, "fl": "../lil.c" }}
LoadStmt: [Var9930 <-- Var9929]	
   %9 = load i8*, i8** %code, align 8, !dbg !185 { "ln": 3128, "cl": 53, "fl": "../lil.c" }
icfgNode: IntraICFGNode8328 {fun: ee_logor{ "ln": 3130, "cl": 30, "fl": "../lil.c" }}
GepStmt: [Var9965 <-- Var9964]	
   %ival = getelementptr inbounds %struct._expreval_t, %struct._expreval_t* %22, i32 0, i32 3, !dbg !205 { "ln": 3130, "cl": 30, "fl": "../lil.c" }
icfgNode: IntraICFGNode8329 {fun: ee_logor{ "ln": 3128, "cl": 58, "fl": "../lil.c" }}
LoadStmt: [Var9931 <-- Var9897]	
   %10 = load %struct._expreval_t*, %struct._expreval_t** %ee.addr, align 8, !dbg !186 { "ln": 3128, "cl": 58, "fl": "../lil.c" }
icfgNode: IntraICFGNode8330 {fun: ee_logor{ "ln": 3130, "cl": 30, "fl": "../lil.c" }}
LoadStmt: [Var9966 <-- Var9965]	
   %23 = load i64, i64* %ival, align 8, !dbg !205 { "ln": 3130, "cl": 30, "fl": "../lil.c" }
icfgNode: IntraICFGNode8331 {fun: ee_logor{ "ln": 3128, "cl": 62, "fl": "../lil.c" }}
GepStmt: [Var9932 <-- Var9931]	
   %head1 = getelementptr inbounds %struct._expreval_t, %struct._expreval_t* %10, i32 0, i32 2, !dbg !187 { "ln": 3128, "cl": 62, "fl": "../lil.c" }
icfgNode: IntraICFGNode8332 {fun: ee_logor{ "ln": 3130, "cl": 18, "fl": "../lil.c" }}
StoreStmt: [Var9901 <-- Var9966]	
   store i64 %23, i64* %oival, align 8, !dbg !203 { "ln": 3130, "cl": 18, "fl": "../lil.c" }
icfgNode: IntraICFGNode8333 {fun: ee_logor{ "ln": 3128, "cl": 62, "fl": "../lil.c" }}
LoadStmt: [Var9933 <-- Var9932]	
   %11 = load i64, i64* %head1, align 8, !dbg !187 { "ln": 3128, "cl": 62, "fl": "../lil.c" }
icfgNode: IntraICFGNode8334 {fun: ee_logor{ "ln": 3131, "cl": 9, "fl": "../lil.c" }}
LoadStmt: [Var9968 <-- Var9897]	
   %24 = load %struct._expreval_t*, %struct._expreval_t** %ee.addr, align 8, !dbg !206 { "ln": 3131, "cl": 9, "fl": "../lil.c" }
icfgNode: IntraICFGNode8335 {fun: ee_logor{ "ln": 3128, "cl": 49, "fl": "../lil.c" }}
GepStmt: [Var9934 <-- Var9930]	
   %arrayidx = getelementptr inbounds i8, i8* %9, i64 %11, !dbg !184 { "ln": 3128, "cl": 49, "fl": "../lil.c" }
icfgNode: IntraICFGNode8336 {fun: ee_logor{ "ln": 3131, "cl": 13, "fl": "../lil.c" }}
GepStmt: [Var9969 <-- Var9968]	
   %head12 = getelementptr inbounds %struct._expreval_t, %struct._expreval_t* %24, i32 0, i32 2, !dbg !207 { "ln": 3131, "cl": 13, "fl": "../lil.c" }
icfgNode: IntraICFGNode8337 {fun: ee_logor{ "ln": 3128, "cl": 49, "fl": "../lil.c" }}
LoadStmt: [Var9935 <-- Var9934]	
   %12 = load i8, i8* %arrayidx, align 1, !dbg !184 { "ln": 3128, "cl": 49, "fl": "../lil.c" }
icfgNode: IntraICFGNode8338 {fun: ee_logor{ "ln": 3131, "cl": 18, "fl": "../lil.c" }}
LoadStmt: [Var9970 <-- Var9969]	
   %25 = load i64, i64* %head12, align 8, !dbg !208 { "ln": 3131, "cl": 18, "fl": "../lil.c" }
icfgNode: IntraICFGNode8339 {fun: ee_logor{ "ln": 3128, "cl": 49, "fl": "../lil.c" }}
CopyStmt: [Var9936 <-- Var9935]	
   %conv = sext i8 %12 to i32, !dbg !184 { "ln": 3128, "cl": 49, "fl": "../lil.c" }
icfgNode: IntraICFGNode8340 {fun: ee_logor{ "ln": 3131, "cl": 18, "fl": "../lil.c" }}
BinaryOPStmt: [Var9971 <-- (Var9970 opcode13 Var520)]	
   %add13 = add i64 %25, 2, !dbg !208 { "ln": 3131, "cl": 18, "fl": "../lil.c" }
icfgNode: IntraICFGNode8341 {fun: ee_logor{ "ln": 3128, "cl": 68, "fl": "../lil.c" }}
CmpStmt: [Var9937 <-- (Var9936 predicate32 Var9938)]	
   %cmp2 = icmp eq i32 %conv, 124, !dbg !188 { "ln": 3128, "cl": 68, "fl": "../lil.c" }
icfgNode: IntraICFGNode8342 {fun: ee_logor{ "ln": 3131, "cl": 18, "fl": "../lil.c" }}
StoreStmt: [Var9969 <-- Var9971]	
   store i64 %add13, i64* %head12, align 8, !dbg !208 { "ln": 3131, "cl": 18, "fl": "../lil.c" }
icfgNode: IntraICFGNode8343 {fun: ee_logor{ "ln": 3128, "cl": 75, "fl": "../lil.c" }}
BranchStmt: [Condition Var9937]
Successor 0 ICFGNode8345   Successor 1 ICFGNode8346   
   br i1 %cmp2, label %land.rhs4, label %land.end, !dbg !189 { "ln": 3128, "cl": 75, "fl": "../lil.c" }
icfgNode: IntraICFGNode8344 {fun: ee_logor{ "ln": 3132, "cl": 17, "fl": "../lil.c" }}
LoadStmt: [Var9973 <-- Var9897]	
   %26 = load %struct._expreval_t*, %struct._expreval_t** %ee.addr, align 8, !dbg !209 { "ln": 3132, "cl": 17, "fl": "../lil.c" }
icfgNode: IntraICFGNode8345 {fun: ee_logor{ "ln": 3128, "cl": 78, "fl": "../lil.c" }}
LoadStmt: [Var9940 <-- Var9897]	
   %13 = load %struct._expreval_t*, %struct._expreval_t** %ee.addr, align 8, !dbg !190 { "ln": 3128, "cl": 78, "fl": "../lil.c" }
icfgNode: IntraICFGNode8346 {fun: ee_logor{ "ln": 0, "cl": 0, "fl": "../lil.c" }}
PhiStmt: [Var9953 <-- ([Var463, ICFGNode8343],[Var9950, ICFGNode8389],)]	
   %18 = phi i1 [ false, %land.rhs ], [ %cmp9, %land.rhs4 ], !dbg !196 { "ln": 0, "cl": 0, "fl": "../lil.c" }
icfgNode: IntraICFGNode8347 {fun: ee_logor{ "ln": 3132, "cl": 21, "fl": "../lil.c" }}
GepStmt: [Var9974 <-- Var9973]	
   %type = getelementptr inbounds %struct._expreval_t, %struct._expreval_t* %26, i32 0, i32 5, !dbg !210 { "ln": 3132, "cl": 21, "fl": "../lil.c" }
icfgNode: IntraICFGNode8348 {fun: ee_logor{ "ln": 3128, "cl": 82, "fl": "../lil.c" }}
GepStmt: [Var9941 <-- Var9940]	
   %code5 = getelementptr inbounds %struct._expreval_t, %struct._expreval_t* %13, i32 0, i32 0, !dbg !191 { "ln": 3128, "cl": 82, "fl": "../lil.c" }
icfgNode: IntraICFGNode8349 {fun: ee_logor}
BranchStmt: [ Unconditional branch]
Successor 0 ICFGNode8313   
   br label %land.end11 
icfgNode: IntraICFGNode8350 {fun: ee_logor{ "ln": 3132, "cl": 21, "fl": "../lil.c" }}
LoadStmt: [Var9975 <-- Var9974]	
   %27 = load i32, i32* %type, align 8, !dbg !210 { "ln": 3132, "cl": 21, "fl": "../lil.c" }
icfgNode: IntraICFGNode8351 {fun: ee_logor{ "ln": 3128, "cl": 82, "fl": "../lil.c" }}
LoadStmt: [Var9942 <-- Var9941]	
   %14 = load i8*, i8** %code5, align 8, !dbg !191 { "ln": 3128, "cl": 82, "fl": "../lil.c" }
icfgNode: IntraICFGNode8352 {fun: ee_logor{ "ln": 3132, "cl": 9, "fl": "../lil.c" }}
BranchStmt: [Condition Var9975]
Successor 0 ICFGNode8354   Successor 1 ICFGNode8355   Successor 2 ICFGNode8356   
   switch i32 %27, label %sw.default62 [
    i32 1, label %sw.bb
    i32 0, label %sw.bb34
  ], !dbg !211 { "ln": 3132, "cl": 9, "fl": "../lil.c" }
icfgNode: IntraICFGNode8353 {fun: ee_logor{ "ln": 3128, "cl": 87, "fl": "../lil.c" }}
LoadStmt: [Var9943 <-- Var9897]	
   %15 = load %struct._expreval_t*, %struct._expreval_t** %ee.addr, align 8, !dbg !192 { "ln": 3128, "cl": 87, "fl": "../lil.c" }
icfgNode: IntraICFGNode8354 {fun: ee_logor{ "ln": 3155, "cl": 18, "fl": "../lil.c" }}
LoadStmt: [Var10089 <-- Var9897]	
   %66 = load %struct._expreval_t*, %struct._expreval_t** %ee.addr, align 8, !dbg !287 { "ln": 3155, "cl": 18, "fl": "../lil.c" }
icfgNode: IntraICFGNode8355 {fun: ee_logor{ "ln": 3133, "cl": 27, "fl": "../lil.c" }}
LoadStmt: [Var9977 <-- Var9897]	
   %28 = load %struct._expreval_t*, %struct._expreval_t** %ee.addr, align 8, !dbg !212 { "ln": 3133, "cl": 27, "fl": "../lil.c" }
icfgNode: IntraICFGNode8356 {fun: ee_logor{ "ln": 3144, "cl": 27, "fl": "../lil.c" }}
LoadStmt: [Var10034 <-- Var9897]	
   %47 = load %struct._expreval_t*, %struct._expreval_t** %ee.addr, align 8, !dbg !250 { "ln": 3144, "cl": 27, "fl": "../lil.c" }
icfgNode: IntraICFGNode8357 {fun: ee_logor{ "ln": 3128, "cl": 91, "fl": "../lil.c" }}
GepStmt: [Var9944 <-- Var9943]	
   %head6 = getelementptr inbounds %struct._expreval_t, %struct._expreval_t* %15, i32 0, i32 2, !dbg !193 { "ln": 3128, "cl": 91, "fl": "../lil.c" }
icfgNode: IntraICFGNode8358 {fun: ee_logor{ "ln": 3155, "cl": 22, "fl": "../lil.c" }}
GepStmt: [Var10090 <-- Var10089]	
   %error63 = getelementptr inbounds %struct._expreval_t, %struct._expreval_t* %66, i32 0, i32 6, !dbg !288 { "ln": 3155, "cl": 22, "fl": "../lil.c" }
icfgNode: CallICFGNode8359 {fun: ee_logor{ "ln": 3133, "cl": 17, "fl": "../lil.c" }}
CallPE: [Var10098 <-- Var9977]	
   call void @ee_logand(%struct._expreval_t* noundef %28), !dbg !214 { "ln": 3133, "cl": 17, "fl": "../lil.c" }
icfgNode: RetICFGNode8360 {fun: ee_logor{ "ln": 3133, "cl": 17, "fl": "../lil.c" }}
icfgNode: CallICFGNode8361 {fun: ee_logor{ "ln": 3144, "cl": 17, "fl": "../lil.c" }}
CallPE: [Var10098 <-- Var10034]	
   call void @ee_logand(%struct._expreval_t* noundef %47), !dbg !251 { "ln": 3144, "cl": 17, "fl": "../lil.c" }
icfgNode: RetICFGNode8362 {fun: ee_logor{ "ln": 3144, "cl": 17, "fl": "../lil.c" }}
icfgNode: IntraICFGNode8363 {fun: ee_logor{ "ln": 3128, "cl": 91, "fl": "../lil.c" }}
LoadStmt: [Var9945 <-- Var9944]	
   %16 = load i64, i64* %head6, align 8, !dbg !193 { "ln": 3128, "cl": 91, "fl": "../lil.c" }
icfgNode: IntraICFGNode8364 {fun: ee_logor{ "ln": 3155, "cl": 28, "fl": "../lil.c" }}
StoreStmt: [Var10090 <-- Var1229]	
   store i32 2, i32* %error63, align 4, !dbg !289 { "ln": 3155, "cl": 28, "fl": "../lil.c" }
icfgNode: IntraICFGNode8365 {fun: ee_logor{ "ln": 3134, "cl": 17, "fl": "../lil.c" }}
LoadStmt: [Var9979 <-- Var9897]	
   %29 = load %struct._expreval_t*, %struct._expreval_t** %ee.addr, align 8, !dbg !215 { "ln": 3134, "cl": 17, "fl": "../lil.c" }
icfgNode: IntraICFGNode8366 {fun: ee_logor{ "ln": 3145, "cl": 17, "fl": "../lil.c" }}
LoadStmt: [Var10036 <-- Var9897]	
   %48 = load %struct._expreval_t*, %struct._expreval_t** %ee.addr, align 8, !dbg !252 { "ln": 3145, "cl": 17, "fl": "../lil.c" }
icfgNode: IntraICFGNode8367 {fun: ee_logor{ "ln": 3128, "cl": 96, "fl": "../lil.c" }}
BinaryOPStmt: [Var9946 <-- (Var9945 opcode13 Var407)]	
   %add = add i64 %16, 1, !dbg !194 { "ln": 3128, "cl": 96, "fl": "../lil.c" }
icfgNode: IntraICFGNode8368 {fun: ee_logor{ "ln": 3156, "cl": 9, "fl": "../lil.c" }}
BranchStmt: [ Unconditional branch]
Successor 0 ICFGNode8372   
   br label %sw.epilog64, !dbg !290 { "ln": 3156, "cl": 9, "fl": "../lil.c" }
icfgNode: IntraICFGNode8369 {fun: ee_logor{ "ln": 3134, "cl": 21, "fl": "../lil.c" }}
GepStmt: [Var9980 <-- Var9979]	
   %error14 = getelementptr inbounds %struct._expreval_t, %struct._expreval_t* %29, i32 0, i32 6, !dbg !217 { "ln": 3134, "cl": 21, "fl": "../lil.c" }
icfgNode: IntraICFGNode8370 {fun: ee_logor{ "ln": 3145, "cl": 21, "fl": "../lil.c" }}
GepStmt: [Var10037 <-- Var10036]	
   %error35 = getelementptr inbounds %struct._expreval_t, %struct._expreval_t* %48, i32 0, i32 6, !dbg !254 { "ln": 3145, "cl": 21, "fl": "../lil.c" }
icfgNode: IntraICFGNode8371 {fun: ee_logor{ "ln": 3128, "cl": 78, "fl": "../lil.c" }}
GepStmt: [Var9947 <-- Var9942]	
   %arrayidx7 = getelementptr inbounds i8, i8* %14, i64 %add, !dbg !190 { "ln": 3128, "cl": 78, "fl": "../lil.c" }
icfgNode: IntraICFGNode8372 {fun: ee_logor{ "ln": 3157, "cl": 24, "fl": "../lil.c" }}
LoadStmt: [Var10093 <-- Var9897]	
   %67 = load %struct._expreval_t*, %struct._expreval_t** %ee.addr, align 8, !dbg !291 { "ln": 3157, "cl": 24, "fl": "../lil.c" }
icfgNode: IntraICFGNode8373 {fun: ee_logor{ "ln": 3134, "cl": 21, "fl": "../lil.c" }}
LoadStmt: [Var9981 <-- Var9980]	
   %30 = load i32, i32* %error14, align 4, !dbg !217 { "ln": 3134, "cl": 21, "fl": "../lil.c" }
icfgNode: IntraICFGNode8374 {fun: ee_logor{ "ln": 3145, "cl": 21, "fl": "../lil.c" }}
LoadStmt: [Var10038 <-- Var10037]	
   %49 = load i32, i32* %error35, align 4, !dbg !254 { "ln": 3145, "cl": 21, "fl": "../lil.c" }
