SVF Pointer Analysis Start
Initializing SVF...
   %58 = load %struct.genann*, %struct.genann** %ret, align 8, !dbg !202 { "ln": 1665, "cl": 12, "fl": "../genann.c" }
  NodeID 559: ValVar ID: 559
   %59 = load %struct.genann*, %struct.genann** %retval, align 8, !dbg !204 { "ln": 1666, "cl": 1, "fl": "../genann.c" }
Found allocation function malloc in node: ValVar ID: 471
   %call = call noalias i8* @malloc(i64 noundef %conv33) #8, !dbg !140 { "ln": 1650, "cl": 19, "fl": "../genann.c" }
Check 144 related nodes' life cycle dependency
Check node 344: RetPN ID: 344 unique return node for function genann_init
Check node 345: ValVar ID: 345
 i32 %inputs { 0th arg genann_init "ln": 1640, "file": "../genann.c" }
Extract parameter name from node 345: inputs
Check node 346: ValVar ID: 346
 i32 %hidden_layers { 1st arg genann_init "ln": 1640, "file": "../genann.c" }
Extract parameter name from node 346: hidden_layers
Check node 347: ValVar ID: 347
 i32 %hidden { 2nd arg genann_init "ln": 1640, "file": "../genann.c" }
Extract parameter name from node 347: hidden
Check node 348: ValVar ID: 348
 i32 %outputs { 3rd arg genann_init "ln": 1640, "file": "../genann.c" }
Extract parameter name from node 348: outputs
Check node 349: ValVar ID: 349
   %retval = alloca %struct.genann*, align 8 
Check node 350: FIObjVar ID: 350 (base object)
   %retval = alloca %struct.genann*, align 8 
Check node 351: ValVar ID: 351
   %inputs.addr = alloca i32, align 4 { "ln": 1640, "fl": "../genann.c" }
Check node 352: FIObjVar ID: 352 (base object)
   %inputs.addr = alloca i32, align 4 { "ln": 1640, "fl": "../genann.c" }
Check node 353: ValVar ID: 353
   %hidden_layers.addr = alloca i32, align 4 { "ln": 1640, "fl": "../genann.c" }
Check node 354: FIObjVar ID: 354 (base object)
   %hidden_layers.addr = alloca i32, align 4 { "ln": 1640, "fl": "../genann.c" }
Check node 355: ValVar ID: 355
   %hidden.addr = alloca i32, align 4 { "ln": 1640, "fl": "../genann.c" }
Check node 356: FIObjVar ID: 356 (base object)
   %hidden.addr = alloca i32, align 4 { "ln": 1640, "fl": "../genann.c" }
Check node 357: ValVar ID: 357
   %outputs.addr = alloca i32, align 4 { "ln": 1640, "fl": "../genann.c" }
Check node 358: FIObjVar ID: 358 (base object)
   %outputs.addr = alloca i32, align 4 { "ln": 1640, "fl": "../genann.c" }
Check node 359: ValVar ID: 359
   %hidden_weights = alloca i32, align 4 { "ln": 1645, "fl": "../genann.c" }
Check node 360: FIObjVar ID: 360 (base object)
   %hidden_weights = alloca i32, align 4 { "ln": 1645, "fl": "../genann.c" }
Check node 361: ValVar ID: 361
   %output_weights = alloca i32, align 4 { "ln": 1646, "fl": "../genann.c" }
Check node 362: FIObjVar ID: 362 (base object)
   %output_weights = alloca i32, align 4 { "ln": 1646, "fl": "../genann.c" }
Check node 363: ValVar ID: 363
   %total_weights = alloca i32, align 4 { "ln": 1647, "fl": "../genann.c" }
Check node 364: FIObjVar ID: 364 (base object)
   %total_weights = alloca i32, align 4 { "ln": 1647, "fl": "../genann.c" }
Check node 365: ValVar ID: 365
   %total_neurons = alloca i32, align 4 { "ln": 1648, "fl": "../genann.c" }
Check node 366: FIObjVar ID: 366 (base object)
   %total_neurons = alloca i32, align 4 { "ln": 1648, "fl": "../genann.c" }
Check node 369: ValVar ID: 369
   %ret = alloca %struct.genann*, align 8 { "ln": 1650, "fl": "../genann.c" }
Check node 370: FIObjVar ID: 370 (base object)
   %ret = alloca %struct.genann*, align 8 { "ln": 1650, "fl": "../genann.c" }
Check node 379: ValVar ID: 379
   %0 = load i32, i32* %hidden_layers.addr, align 4, !dbg !62 { "ln": 1641, "cl": 9, "fl": "../genann.c" }
Check node 380: ValVar ID: 380
   %cmp = icmp slt i32 %0, 0, !dbg !64 { "ln": 1641, "cl": 23, "fl": "../genann.c" }
Check node 381: ValVar ID: 381
   br i1 %cmp, label %if.then, label %if.end, !dbg !65 { "ln": 1641, "cl": 9, "fl": "../genann.c" }
Check node 385: ValVar ID: 385
   %1 = load i32, i32* %inputs.addr, align 4, !dbg !67 { "ln": 1642, "cl": 9, "fl": "../genann.c" }
Check node 386: ValVar ID: 386
   %cmp1 = icmp slt i32 %1, 1, !dbg !69 { "ln": 1642, "cl": 16, "fl": "../genann.c" }
Check node 387: ValVar ID: 387
   br i1 %cmp1, label %if.then2, label %if.end3, !dbg !70 { "ln": 1642, "cl": 9, "fl": "../genann.c" }
Check node 390: ValVar ID: 390
   %2 = load i32, i32* %outputs.addr, align 4, !dbg !72 { "ln": 1643, "cl": 9, "fl": "../genann.c" }
Check node 391: ValVar ID: 391
   %cmp4 = icmp slt i32 %2, 1, !dbg !74 { "ln": 1643, "cl": 17, "fl": "../genann.c" }
Check node 392: ValVar ID: 392
   br i1 %cmp4, label %if.then5, label %if.end6, !dbg !75 { "ln": 1643, "cl": 9, "fl": "../genann.c" }
Check node 395: ValVar ID: 395
   %3 = load i32, i32* %hidden_layers.addr, align 4, !dbg !77 { "ln": 1644, "cl": 9, "fl": "../genann.c" }
Check node 396: ValVar ID: 396
   %cmp7 = icmp sgt i32 %3, 0, !dbg !79 { "ln": 1644, "cl": 23, "fl": "../genann.c" }
Check node 397: ValVar ID: 397
   br i1 %cmp7, label %land.lhs.true, label %if.end10, !dbg !80 { "ln": 1644, "cl": 27, "fl": "../genann.c" }
Check node 398: ValVar ID: 398
   %4 = load i32, i32* %hidden.addr, align 4, !dbg !81 { "ln": 1644, "cl": 30, "fl": "../genann.c" }
Check node 399: ValVar ID: 399
   %cmp8 = icmp slt i32 %4, 1, !dbg !82 { "ln": 1644, "cl": 37, "fl": "../genann.c" }
Check node 400: ValVar ID: 400
   br i1 %cmp8, label %if.then9, label %if.end10, !dbg !83 { "ln": 1644, "cl": 9, "fl": "../genann.c" }
Check node 404: ValVar ID: 404
   %5 = load i32, i32* %hidden_layers.addr, align 4, !dbg !88 { "ln": 1645, "cl": 32, "fl": "../genann.c" }
Check node 405: ValVar ID: 405
   %tobool = icmp ne i32 %5, 0, !dbg !88 { "ln": 1645, "cl": 32, "fl": "../genann.c" }
Check node 406: ValVar ID: 406
   br i1 %tobool, label %cond.true, label %cond.false, !dbg !88 { "ln": 1645, "cl": 32, "fl": "../genann.c" }
Check node 407: ValVar ID: 407
   %6 = load i32, i32* %inputs.addr, align 4, !dbg !89 { "ln": 1645, "cl": 49, "fl": "../genann.c" }
Check node 408: ValVar ID: 408
   %add = add nsw i32 %6, 1, !dbg !90 { "ln": 1645, "cl": 55, "fl": "../genann.c" }
Check node 409: ValVar ID: 409
   %7 = load i32, i32* %hidden.addr, align 4, !dbg !91 { "ln": 1645, "cl": 61, "fl": "../genann.c" }
Check node 410: ValVar ID: 410
   %mul = mul nsw i32 %add, %7, !dbg !92 { "ln": 1645, "cl": 59, "fl": "../genann.c" }
Check node 411: ValVar ID: 411
   %8 = load i32, i32* %hidden_layers.addr, align 4, !dbg !93 { "ln": 1645, "cl": 71, "fl": "../genann.c" }
Check node 412: ValVar ID: 412
   %sub = sub nsw i32 %8, 1, !dbg !94 { "ln": 1645, "cl": 84, "fl": "../genann.c" }
Check node 413: ValVar ID: 413
   %9 = load i32, i32* %hidden.addr, align 4, !dbg !95 { "ln": 1645, "cl": 91, "fl": "../genann.c" }
Check node 414: ValVar ID: 414
   %add11 = add nsw i32 %9, 1, !dbg !96 { "ln": 1645, "cl": 97, "fl": "../genann.c" }
Check node 415: ValVar ID: 415
   %mul12 = mul nsw i32 %sub, %add11, !dbg !97 { "ln": 1645, "cl": 88, "fl": "../genann.c" }
Check node 416: ValVar ID: 416
   %10 = load i32, i32* %hidden.addr, align 4, !dbg !98 { "ln": 1645, "cl": 103, "fl": "../genann.c" }
Check node 417: ValVar ID: 417
   %mul13 = mul nsw i32 %mul12, %10, !dbg !99 { "ln": 1645, "cl": 101, "fl": "../genann.c" }
Check node 418: ValVar ID: 418
   %add14 = add nsw i32 %mul, %mul13, !dbg !100 { "ln": 1645, "cl": 68, "fl": "../genann.c" }
Check node 422: ValVar ID: 422
   %cond = phi i32 [ %add14, %cond.true ], [ 0, %cond.false ], !dbg !88 { "ln": 1645, "cl": 32, "fl": "../genann.c" }
Check node 425: ValVar ID: 425
   %11 = load i32, i32* %hidden_layers.addr, align 4, !dbg !103 { "ln": 1646, "cl": 33, "fl": "../genann.c" }
Check node 426: ValVar ID: 426
   %tobool15 = icmp ne i32 %11, 0, !dbg !103 { "ln": 1646, "cl": 33, "fl": "../genann.c" }
Check node 427: ValVar ID: 427
   br i1 %tobool15, label %cond.true16, label %cond.false18, !dbg !103 { "ln": 1646, "cl": 33, "fl": "../genann.c" }
Check node 428: ValVar ID: 428
   %12 = load i32, i32* %hidden.addr, align 4, !dbg !104 { "ln": 1646, "cl": 50, "fl": "../genann.c" }
Check node 429: ValVar ID: 429
   %add17 = add nsw i32 %12, 1, !dbg !105 { "ln": 1646, "cl": 56, "fl": "../genann.c" }
Check node 432: ValVar ID: 432
   %13 = load i32, i32* %inputs.addr, align 4, !dbg !106 { "ln": 1646, "cl": 63, "fl": "../genann.c" }
Check node 433: ValVar ID: 433
   %add19 = add nsw i32 %13, 1, !dbg !107 { "ln": 1646, "cl": 69, "fl": "../genann.c" }
Check node 435: ValVar ID: 435
   %cond21 = phi i32 [ %add17, %cond.true16 ], [ %add19, %cond.false18 ], !dbg !103 { "ln": 1646, "cl": 33, "fl": "../genann.c" }
Check node 436: ValVar ID: 436
   %14 = load i32, i32* %outputs.addr, align 4, !dbg !108 { "ln": 1646, "cl": 76, "fl": "../genann.c" }
Check node 437: ValVar ID: 437
   %mul22 = mul nsw i32 %cond21, %14, !dbg !109 { "ln": 1646, "cl": 74, "fl": "../genann.c" }
Check node 440: ValVar ID: 440
   %15 = load i32, i32* %hidden_weights, align 4, !dbg !112 { "ln": 1647, "cl": 32, "fl": "../genann.c" }
Check node 441: ValVar ID: 441
   %16 = load i32, i32* %output_weights, align 4, !dbg !113 { "ln": 1647, "cl": 49, "fl": "../genann.c" }
Check node 442: ValVar ID: 442
   %add23 = add nsw i32 %15, %16, !dbg !114 { "ln": 1647, "cl": 47, "fl": "../genann.c" }
Check node 445: ValVar ID: 445
   %17 = load i32, i32* %inputs.addr, align 4, !dbg !117 { "ln": 1648, "cl": 32, "fl": "../genann.c" }
Check node 446: ValVar ID: 446
   %18 = load i32, i32* %hidden.addr, align 4, !dbg !118 { "ln": 1648, "cl": 41, "fl": "../genann.c" }
Check node 447: ValVar ID: 447
   %19 = load i32, i32* %hidden_layers.addr, align 4, !dbg !119 { "ln": 1648, "cl": 50, "fl": "../genann.c" }
Check node 448: ValVar ID: 448
   %mul24 = mul nsw i32 %18, %19, !dbg !120 { "ln": 1648, "cl": 48, "fl": "../genann.c" }
Check node 449: ValVar ID: 449
   %add25 = add nsw i32 %17, %mul24, !dbg !121 { "ln": 1648, "cl": 39, "fl": "../genann.c" }
Check node 450: ValVar ID: 450
   %20 = load i32, i32* %outputs.addr, align 4, !dbg !122 { "ln": 1648, "cl": 66, "fl": "../genann.c" }
Check node 451: ValVar ID: 451
   %add26 = add nsw i32 %add25, %20, !dbg !123 { "ln": 1648, "cl": 64, "fl": "../genann.c" }
Check node 454: ValVar ID: 454
   %21 = load i32, i32* %total_weights, align 4, !dbg !126 { "ln": 1649, "cl": 57, "fl": "../genann.c" }
Check node 455: ValVar ID: 455
   %22 = load i32, i32* %total_neurons, align 4, !dbg !127 { "ln": 1649, "cl": 73, "fl": "../genann.c" }
Check node 456: ValVar ID: 456
   %add27 = add nsw i32 %21, %22, !dbg !128 { "ln": 1649, "cl": 71, "fl": "../genann.c" }
Check node 457: ValVar ID: 457
   %23 = load i32, i32* %total_neurons, align 4, !dbg !129 { "ln": 1649, "cl": 90, "fl": "../genann.c" }
Check node 458: ValVar ID: 458
   %24 = load i32, i32* %inputs.addr, align 4, !dbg !130 { "ln": 1649, "cl": 106, "fl": "../genann.c" }
Check node 459: ValVar ID: 459
   %sub28 = sub nsw i32 %23, %24, !dbg !131 { "ln": 1649, "cl": 104, "fl": "../genann.c" }
Check node 460: ValVar ID: 460
   %add29 = add nsw i32 %add27, %sub28, !dbg !132 { "ln": 1649, "cl": 87, "fl": "../genann.c" }
Check node 461: ValVar ID: 461
   %conv = sext i32 %add29 to i64, !dbg !133 { "ln": 1649, "cl": 56, "fl": "../genann.c" }
Check node 471: ValVar ID: 471
   %call = call noalias i8* @malloc(i64 noundef %conv33) #8, !dbg !140 { "ln": 1650, "cl": 19, "fl": "../genann.c" }
Check node 472: FIObjVar ID: 472 (base object)
   %call = call noalias i8* @malloc(i64 noundef %conv33) #8, !dbg !140 { "ln": 1650, "cl": 19, "fl": "../genann.c" }
Check node 475: ValVar ID: 475
   %26 = bitcast i8* %call to %struct.genann*, !dbg !140 { "ln": 1650, "cl": 19, "fl": "../genann.c" }
Check node 477: ValVar ID: 477
   %27 = load %struct.genann*, %struct.genann** %ret, align 8, !dbg !141 { "ln": 1651, "cl": 10, "fl": "../genann.c" }
Check node 478: ValVar ID: 478
   %tobool34 = icmp ne %struct.genann* %27, null, !dbg !141 { "ln": 1651, "cl": 10, "fl": "../genann.c" }
Check node 479: ValVar ID: 479
   br i1 %tobool34, label %if.end36, label %if.then35, !dbg !143 { "ln": 1651, "cl": 9, "fl": "../genann.c" }
Check node 482: ValVar ID: 482
   %28 = load i32, i32* %inputs.addr, align 4, !dbg !145 { "ln": 1652, "cl": 19, "fl": "../genann.c" }
Check node 483: ValVar ID: 483
   %29 = load %struct.genann*, %struct.genann** %ret, align 8, !dbg !146 { "ln": 1652, "cl": 5, "fl": "../genann.c" }
Check node 484: ValVar ID: 484
   %inputs37 = getelementptr inbounds %struct.genann, %struct.genann* %29, i32 0, i32 0, !dbg !147 { "ln": 1652, "cl": 10, "fl": "../genann.c" }
Check node 486: ValVar ID: 486
   %30 = load i32, i32* %hidden_layers.addr, align 4, !dbg !149 { "ln": 1653, "cl": 26, "fl": "../genann.c" }
Check node 487: ValVar ID: 487
   %31 = load %struct.genann*, %struct.genann** %ret, align 8, !dbg !150 { "ln": 1653, "cl": 5, "fl": "../genann.c" }
Check node 488: ValVar ID: 488
   %hidden_layers38 = getelementptr inbounds %struct.genann, %struct.genann* %31, i32 0, i32 1, !dbg !151 { "ln": 1653, "cl": 10, "fl": "../genann.c" }
Check node 490: ValVar ID: 490
   %32 = load i32, i32* %hidden.addr, align 4, !dbg !153 { "ln": 1654, "cl": 19, "fl": "../genann.c" }
Check node 491: ValVar ID: 491
   %33 = load %struct.genann*, %struct.genann** %ret, align 8, !dbg !154 { "ln": 1654, "cl": 5, "fl": "../genann.c" }
Check node 492: ValVar ID: 492
   %hidden39 = getelementptr inbounds %struct.genann, %struct.genann* %33, i32 0, i32 2, !dbg !155 { "ln": 1654, "cl": 10, "fl": "../genann.c" }
Check node 495: ValVar ID: 495
   %34 = load i32, i32* %outputs.addr, align 4, !dbg !157 { "ln": 1655, "cl": 20, "fl": "../genann.c" }
Check node 496: ValVar ID: 496
   %35 = load %struct.genann*, %struct.genann** %ret, align 8, !dbg !158 { "ln": 1655, "cl": 5, "fl": "../genann.c" }
Check node 497: ValVar ID: 497
   %outputs40 = getelementptr inbounds %struct.genann, %struct.genann* %35, i32 0, i32 3, !dbg !159 { "ln": 1655, "cl": 10, "fl": "../genann.c" }
Check node 500: ValVar ID: 500
   %36 = load i32, i32* %total_weights, align 4, !dbg !161 { "ln": 1656, "cl": 26, "fl": "../genann.c" }
Check node 501: ValVar ID: 501
   %37 = load %struct.genann*, %struct.genann** %ret, align 8, !dbg !162 { "ln": 1656, "cl": 5, "fl": "../genann.c" }
Check node 502: ValVar ID: 502
   %total_weights41 = getelementptr inbounds %struct.genann, %struct.genann* %37, i32 0, i32 6, !dbg !163 { "ln": 1656, "cl": 10, "fl": "../genann.c" }
Check node 505: ValVar ID: 505
   %38 = load i32, i32* %total_neurons, align 4, !dbg !165 { "ln": 1657, "cl": 26, "fl": "../genann.c" }
Check node 506: ValVar ID: 506
   %39 = load %struct.genann*, %struct.genann** %ret, align 8, !dbg !166 { "ln": 1657, "cl": 5, "fl": "../genann.c" }
Check node 507: ValVar ID: 507
   %total_neurons42 = getelementptr inbounds %struct.genann, %struct.genann* %39, i32 0, i32 7, !dbg !167 { "ln": 1657, "cl": 10, "fl": "../genann.c" }
Check node 510: ValVar ID: 510
   %40 = load %struct.genann*, %struct.genann** %ret, align 8, !dbg !169 { "ln": 1658, "cl": 36, "fl": "../genann.c" }
Check node 511: ValVar ID: 511
   %41 = bitcast %struct.genann* %40 to i8*, !dbg !170 { "ln": 1658, "cl": 29, "fl": "../genann.c" }
Check node 512: ValVar ID: 512
   %add.ptr = getelementptr inbounds i8, i8* %41, i64 64, !dbg !171 { "ln": 1658, "cl": 40, "fl": "../genann.c" }
Check node 513: ValVar ID: 513
   %42 = bitcast i8* %add.ptr to double*, !dbg !172 { "ln": 1658, "cl": 19, "fl": "../genann.c" }
Check node 514: ValVar ID: 514
   %43 = load %struct.genann*, %struct.genann** %ret, align 8, !dbg !173 { "ln": 1658, "cl": 5, "fl": "../genann.c" }
Check node 515: ValVar ID: 515
   %weight = getelementptr inbounds %struct.genann, %struct.genann* %43, i32 0, i32 8, !dbg !174 { "ln": 1658, "cl": 10, "fl": "../genann.c" }
Check node 518: ValVar ID: 518
   %44 = load %struct.genann*, %struct.genann** %ret, align 8, !dbg !176 { "ln": 1659, "cl": 19, "fl": "../genann.c" }
Check node 519: ValVar ID: 519
   %weight43 = getelementptr inbounds %struct.genann, %struct.genann* %44, i32 0, i32 8, !dbg !177 { "ln": 1659, "cl": 24, "fl": "../genann.c" }
Check node 520: ValVar ID: 520
   %45 = load double*, double** %weight43, align 8, !dbg !177 { "ln": 1659, "cl": 24, "fl": "../genann.c" }
Check node 521: ValVar ID: 521
   %46 = load %struct.genann*, %struct.genann** %ret, align 8, !dbg !178 { "ln": 1659, "cl": 33, "fl": "../genann.c" }
Check node 522: ValVar ID: 522
   %total_weights44 = getelementptr inbounds %struct.genann, %struct.genann* %46, i32 0, i32 6, !dbg !179 { "ln": 1659, "cl": 38, "fl": "../genann.c" }
Check node 523: ValVar ID: 523
   %47 = load i32, i32* %total_weights44, align 8, !dbg !179 { "ln": 1659, "cl": 38, "fl": "../genann.c" }
Check node 524: ValVar ID: 524
   %idx.ext = sext i32 %47 to i64, !dbg !180 { "ln": 1659, "cl": 31, "fl": "../genann.c" }
Check node 525: ValVar ID: 525
   %add.ptr45 = getelementptr inbounds double, double* %45, i64 %idx.ext, !dbg !180 { "ln": 1659, "cl": 31, "fl": "../genann.c" }
Check node 526: ValVar ID: 526
   %48 = load %struct.genann*, %struct.genann** %ret, align 8, !dbg !181 { "ln": 1659, "cl": 5, "fl": "../genann.c" }
Check node 527: ValVar ID: 527
   %output = getelementptr inbounds %struct.genann, %struct.genann* %48, i32 0, i32 9, !dbg !182 { "ln": 1659, "cl": 10, "fl": "../genann.c" }
Check node 530: ValVar ID: 530
   %49 = load %struct.genann*, %struct.genann** %ret, align 8, !dbg !184 { "ln": 1660, "cl": 18, "fl": "../genann.c" }
Check node 531: ValVar ID: 531
   %output46 = getelementptr inbounds %struct.genann, %struct.genann* %49, i32 0, i32 9, !dbg !185 { "ln": 1660, "cl": 23, "fl": "../genann.c" }
Check node 532: ValVar ID: 532
   %50 = load double*, double** %output46, align 8, !dbg !185 { "ln": 1660, "cl": 23, "fl": "../genann.c" }
Check node 533: ValVar ID: 533
   %51 = load %struct.genann*, %struct.genann** %ret, align 8, !dbg !186 { "ln": 1660, "cl": 32, "fl": "../genann.c" }
Check node 534: ValVar ID: 534
   %total_neurons47 = getelementptr inbounds %struct.genann, %struct.genann* %51, i32 0, i32 7, !dbg !187 { "ln": 1660, "cl": 37, "fl": "../genann.c" }
Check node 535: ValVar ID: 535
   %52 = load i32, i32* %total_neurons47, align 4, !dbg !187 { "ln": 1660, "cl": 37, "fl": "../genann.c" }
Check node 536: ValVar ID: 536
   %idx.ext48 = sext i32 %52 to i64, !dbg !188 { "ln": 1660, "cl": 30, "fl": "../genann.c" }
Check node 537: ValVar ID: 537
   %add.ptr49 = getelementptr inbounds double, double* %50, i64 %idx.ext48, !dbg !188 { "ln": 1660, "cl": 30, "fl": "../genann.c" }
Check node 538: ValVar ID: 538
   %53 = load %struct.genann*, %struct.genann** %ret, align 8, !dbg !189 { "ln": 1660, "cl": 5, "fl": "../genann.c" }
Check node 539: ValVar ID: 539
   %delta = getelementptr inbounds %struct.genann, %struct.genann* %53, i32 0, i32 10, !dbg !190 { "ln": 1660, "cl": 10, "fl": "../genann.c" }
Check node 542: ValVar ID: 542
   %54 = load %struct.genann*, %struct.genann** %ret, align 8, !dbg !192 { "ln": 1661, "cl": 22, "fl": "../genann.c" }
Check node 546: ValVar ID: 546
   %55 = load %struct.genann*, %struct.genann** %ret, align 8, !dbg !194 { "ln": 1662, "cl": 5, "fl": "../genann.c" }
Check node 547: ValVar ID: 547
   %activation_hidden = getelementptr inbounds %struct.genann, %struct.genann* %55, i32 0, i32 4, !dbg !195 { "ln": 1662, "cl": 10, "fl": "../genann.c" }
Check node 548: ValVar ID: 548
   %activation_hidden50 = bitcast {}** %activation_hidden to double (%struct.genann*, double)**, !dbg !195 { "ln": 1662, "cl": 10, "fl": "../genann.c" }
Check node 550: ValVar ID: 550
   %56 = load %struct.genann*, %struct.genann** %ret, align 8, !dbg !197 { "ln": 1663, "cl": 5, "fl": "../genann.c" }
Check node 551: ValVar ID: 551
   %activation_output = getelementptr inbounds %struct.genann, %struct.genann* %56, i32 0, i32 5, !dbg !198 { "ln": 1663, "cl": 10, "fl": "../genann.c" }
Check node 552: ValVar ID: 552
   %activation_output51 = bitcast {}** %activation_output to double (%struct.genann*, double)**, !dbg !198 { "ln": 1663, "cl": 10, "fl": "../genann.c" }
